Traceback (most recent call last):
  File "/home/niki/projects/torrent/scripts/auto_update_2025.py", line 3, in <module>
    import aiosqlite
ModuleNotFoundError: No module named 'aiosqlite'
Traceback (most recent call last):
  File "/home/niki/projects/torrent/scripts/auto_update_2025.py", line 3, in <module>
    import aiosqlite
ModuleNotFoundError: No module named 'aiosqlite'
Traceback (most recent call last):
  File "/home/niki/projects/torrent/scripts/auto_update_2025.py", line 3, in <module>
    import aiosqlite
ModuleNotFoundError: No module named 'aiosqlite'
2025-12-16 20:35:32,999 [INFO] 🚀 Запуск авто-обновления для 2025 года...
2025-12-16 20:35:33,028 [INFO] Найдено 1899 фильмов для проверки.

Scraping:   0%|          | 0/95 [00:00<?, ?it/s]
Scraping:   1%|          | 1/95 [00:05<07:59,  5.10s/it]
Scraping:   2%|▏         | 2/95 [00:10<07:47,  5.03s/it]
Scraping:   3%|▎         | 3/95 [00:14<07:27,  4.86s/it]
Scraping:   4%|▍         | 4/95 [00:19<07:35,  5.01s/it]
Scraping:   5%|▌         | 5/95 [00:24<07:19,  4.88s/it]
Scraping:   6%|▋         | 6/95 [00:29<07:08,  4.82s/it]
Scraping:   7%|▋         | 7/95 [00:33<06:55,  4.72s/it]
Scraping:   8%|▊         | 8/95 [00:39<07:23,  5.10s/it]
Scraping:   9%|▉         | 9/95 [00:44<07:02,  4.91s/it]
Scraping:  11%|█         | 10/95 [00:48<06:45,  4.77s/it]
Scraping:  12%|█▏        | 11/95 [00:53<06:38,  4.75s/it]
Scraping:  44%|████▍     | 42/95 [03:18<04:03,  4.59s/it]
Scraping:  45%|████▌     | 43/95 [03:23<04:03,  4.68s/it]
Scraping:  46%|████▋     | 44/95 [03:28<03:59,  4.71s/it]
Scraping:  47%|████▋     | 45/95 [03:32<03:51,  4.62s/it]
Scraping:  48%|████▊     | 46/95 [03:37<03:53,  4.77s/it]
Scraping:  49%|████▉     | 47/95 [03:43<04:08,  5.17s/it]
Scraping:  51%|█████     | 48/95 [03:48<04:00,  5.11s/it]
Scraping:  52%|█████▏    | 49/95 [03:57<04:41,  6.13s/it]
Scraping:  53%|█████▎    | 50/95 [04:01<04:15,  5.67s/it]
Scraping:  54%|█████▎    | 51/95 [04:06<03:55,  5.35s/it]
Scraping:  55%|█████▍    | 52/95 [04:11<03:41,  5.16s/it]
Scraping:  56%|█████▌    | 53/95 [04:15<03:27,  4.94s/it]
Scraping:  57%|█████▋    | 54/95 [04:20<03:24,  4.99s/it]
Scraping:  58%|█████▊    | 55/95 [04:25<03:21,  5.03s/it]
Scraping:  59%|█████▉    | 56/95 [04:30<03:10,  4.88s/it]
Scraping:  60%|██████    | 57/95 [04:34<03:01,  4.78s/it]
Scraping:  61%|██████    | 58/95 [04:39<02:53,  4.69s/it]
Scraping:  62%|██████▏   | 59/95 [04:43<02:48,  4.69s/it]
Scraping:  63%|██████▎   | 60/95 [04:48<02:42,  4.63s/it]
Scraping:  64%|██████▍   | 61/95 [04:53<02:38,  4.66s/it]
Scraping:  65%|██████▌   | 62/95 [05:00<02:57,  5.37s/it]
Scraping:  66%|██████▋   | 63/95 [05:04<02:45,  5.19s/it]
Scraping:  67%|██████▋   | 64/95 [05:09<02:35,  5.01s/it]
Scraping:  68%|██████▊   | 65/95 [05:15<02:34,  5.15s/it]
Scraping:  69%|██████▉   | 66/95 [05:19<02:23,  4.95s/it]
Scraping:  71%|███████   | 67/95 [05:24<02:15,  4.84s/it]
Scraping:  72%|███████▏  | 68/95 [05:29<02:12,  4.92s/it]
Scraping:  73%|███████▎  | 69/95 [05:33<02:03,  4.77s/it]
Scraping:  74%|███████▎  | 70/95 [05:38<01:58,  4.74s/it]
Scraping:  75%|███████▍  | 71/95 [05:42<01:52,  4.68s/it]
Scraping:  76%|███████▌  | 72/95 [05:47<01:46,  4.63s/it]
Scraping:  77%|███████▋  | 73/95 [05:52<01:42,  4.68s/it]
Scraping:  78%|███████▊  | 74/95 [05:56<01:37,  4.66s/it]
Scraping:  79%|███████▉  | 75/95 [06:01<01:32,  4.63s/it]
Scraping:  80%|████████  | 76/95 [06:05<01:27,  4.62s/it]
Scraping:  81%|████████  | 77/95 [06:10<01:23,  4.64s/it]
Scraping:  82%|████████▏ | 78/95 [06:14<01:17,  4.55s/it]
Scraping:  83%|████████▎ | 79/95 [06:19<01:12,  4.56s/it]
Scraping:  84%|████████▍ | 80/95 [06:24<01:08,  4.54s/it]
Scraping:  85%|████████▌ | 81/95 [06:28<01:03,  4.52s/it]
Scraping:  86%|████████▋ | 82/95 [06:33<00:58,  4.53s/it]
Scraping:  87%|████████▋ | 83/95 [06:38<00:56,  4.68s/it]
Scraping:  88%|████████▊ | 84/95 [06:42<00:50,  4.59s/it]
Scraping:  89%|████████▉ | 85/95 [06:47<00:48,  4.83s/it]
Scraping:  91%|█████████ | 86/95 [06:52<00:42,  4.69s/it]
Scraping:  92%|█████████▏| 87/95 [06:56<00:37,  4.64s/it]
Scraping:  93%|█████████▎| 88/95 [07:01<00:32,  4.60s/it]
Scraping:  94%|█████████▎| 89/95 [07:05<00:27,  4.58s/it]
Scraping:  95%|█████████▍| 90/95 [07:10<00:23,  4.64s/it]
Scraping:  96%|█████████▌| 91/95 [07:15<00:18,  4.60s/it]
Scraping:  97%|█████████▋| 92/95 [07:19<00:13,  4.57s/it]
Scraping:  98%|█████████▊| 93/95 [07:24<00:09,  4.57s/it]
Scraping:  99%|█████████▉| 94/95 [07:28<00:04,  4.49s/it]
Scraping: 100%|██████████| 95/95 [07:32<00:00,  4.47s/it]
Scraping: 100%|██████████| 95/95 [07:32<00:00,  4.77s/it]
2025-12-16 20:43:06,501 [INFO] ⚡ Запуск парсинга метаданных для 901 новых фильмов...
2025-12-16 20:43:07,383 [INFO] ✅ Успешно обновлены метаданные для 12420 торрентов.
2025-12-16 21:43:13,260 [INFO] 🚀 Запуск полного цикла обновления за 2025 год...
2025-12-16 21:43:13,289 [INFO] В очереди: 1899 фильмов.

Search & Update:   0%|          | 0/1899 [00:00<?, ?it/s]
Search & Update:   1%|          | 20/1899 [00:14<22:23,  1.40it/s]
Search & Update:   2%|▏         | 40/1899 [00:28<21:55,  1.41it/s]
Search & Update:   3%|▎         | 60/1899 [00:42<21:22,  1.43it/s]
Search & Update:   4%|▍         | 80/1899 [00:55<20:55,  1.45it/s]
Search & Update:   5%|▌         | 100/1899 [01:09<20:38,  1.45it/s]
Search & Update:   6%|▋         | 120/1899 [01:23<20:30,  1.45it/s]
Search & Update:   7%|▋         | 140/1899 [01:37<20:29,  1.43it/s]
Search & Update:   8%|▊         | 160/1899 [01:51<20:27,  1.42it/s]
Search & Update:   9%|▉         | 180/1899 [02:05<20:01,  1.43it/s]
Search & Update:  11%|█         | 200/1899 [02:19<19:37,  1.44it/s]
Search & Update:  12%|█▏        | 220/1899 [02:33<19:28,  1.44it/s]
Search & Update:  13%|█▎        | 240/1899 [02:47<19:14,  1.44it/s]
Search & Update:  14%|█▎        | 260/1899 [03:09<22:26,  1.22it/s]
Search & Update:  15%|█▍        | 280/1899 [03:22<20:59,  1.29it/s]
Search & Update:  16%|█▌        | 300/1899 [03:36<19:57,  1.34it/s]
Search & Update:  17%|█▋        | 320/1899 [03:50<19:16,  1.37it/s]
Search & Update:  18%|█▊        | 340/1899 [04:04<18:38,  1.39it/s]
Search & Update:  19%|█▉        | 360/1899 [04:18<18:32,  1.38it/s]
Search & Update:  20%|██        | 380/1899 [04:32<18:04,  1.40it/s]
Search & Update:  21%|██        | 400/1899 [04:46<17:37,  1.42it/s]
Search & Update:  22%|██▏       | 420/1899 [05:00<17:30,  1.41it/s]
Search & Update:  23%|██▎       | 440/1899 [05:14<17:07,  1.42it/s]
Search & Update:  24%|██▍       | 460/1899 [05:28<16:51,  1.42it/s]
Search & Update:  25%|██▌       | 480/1899 [05:42<16:32,  1.43it/s]
Search & Update:  26%|██▋       | 500/1899 [05:56<16:14,  1.44it/s]
Search & Update:  27%|██▋       | 520/1899 [06:09<15:55,  1.44it/s]
Search & Update:  28%|██▊       | 540/1899 [06:23<15:41,  1.44it/s]
Search & Update:  29%|██▉       | 560/1899 [06:37<15:28,  1.44it/s]
Search & Update:  31%|███       | 580/1899 [06:51<15:21,  1.43it/s]
Search & Update:  32%|███▏      | 600/1899 [07:05<15:03,  1.44it/s]
Search & Update:  33%|███▎      | 620/1899 [07:19<14:47,  1.44it/s]
Search & Update:  34%|███▎      | 640/1899 [07:33<14:31,  1.44it/s]
Search & Update:  35%|███▍      | 660/1899 [07:47<14:18,  1.44it/s]
Search & Update:  36%|███▌      | 680/1899 [08:01<14:05,  1.44it/s]
Search & Update:  37%|███▋      | 700/1899 [08:15<13:57,  1.43it/s]
Search & Update:  38%|███▊      | 720/1899 [08:29<13:41,  1.43it/s]
Search & Update:  39%|███▉      | 740/1899 [08:42<13:24,  1.44it/s]
Search & Update:  40%|████      | 760/1899 [08:56<13:07,  1.45it/s]
Search & Update:  41%|████      | 780/1899 [09:10<12:57,  1.44it/s]
Search & Update:  42%|████▏     | 800/1899 [09:24<12:40,  1.44it/s]
Search & Update:  43%|████▎     | 820/1899 [09:38<12:28,  1.44it/s]
Search & Update:  44%|████▍     | 840/1899 [09:52<12:14,  1.44it/s]
Search & Update:  45%|████▌     | 860/1899 [10:08<12:36,  1.37it/s]
Search & Update:  46%|████▋     | 880/1899 [10:22<12:14,  1.39it/s]
Search & Update:  47%|████▋     | 900/1899 [10:36<11:57,  1.39it/s]
Search & Update:  48%|████▊     | 920/1899 [10:50<11:33,  1.41it/s]
Search & Update:  49%|████▉     | 940/1899 [11:04<11:17,  1.41it/s]
Search & Update:  51%|█████     | 960/1899 [11:18<10:58,  1.43it/s]
Search & Update:  52%|█████▏    | 980/1899 [11:32<10:41,  1.43it/s]
Search & Update:  53%|█████▎    | 1000/1899 [11:45<10:22,  1.44it/s]
Search & Update:  54%|█████▎    | 1020/1899 [11:59<10:08,  1.44it/s]
Search & Update:  55%|█████▍    | 1040/1899 [12:13<09:52,  1.45it/s]
Search & Update:  56%|█████▌    | 1060/1899 [12:27<09:40,  1.45it/s]
Search & Update:  57%|█████▋    | 1080/1899 [12:40<09:25,  1.45it/s]
Search & Update:  58%|█████▊    | 1100/1899 [12:54<09:11,  1.45it/s]
Search & Update:  59%|█████▉    | 1120/1899 [13:08<08:59,  1.44it/s]
Search & Update:  60%|██████    | 1140/1899 [13:22<08:46,  1.44it/s]
Search & Update:  61%|██████    | 1160/1899 [13:36<08:33,  1.44it/s]
Search & Update:  62%|██████▏   | 1180/1899 [13:50<08:17,  1.44it/s]
Search & Update:  63%|██████▎   | 1200/1899 [14:04<08:04,  1.44it/s]
Search & Update:  64%|██████▍   | 1220/1899 [14:17<07:50,  1.44it/s]
Search & Update:  65%|██████▌   | 1240/1899 [14:31<07:36,  1.44it/s]
Search & Update:  66%|██████▋   | 1260/1899 [14:45<07:23,  1.44it/s]
Search & Update:  67%|██████▋   | 1280/1899 [14:59<07:08,  1.44it/s]
Search & Update:  68%|██████▊   | 1300/1899 [15:13<07:00,  1.42it/s]
Search & Update:  70%|██████▉   | 1320/1899 [15:27<06:43,  1.43it/s]
Search & Update:  71%|███████   | 1340/1899 [15:41<06:28,  1.44it/s]
Search & Update:  72%|███████▏  | 1360/1899 [15:55<06:18,  1.42it/s]
Search & Update:  73%|███████▎  | 1380/1899 [16:09<06:02,  1.43it/s]
Search & Update:  74%|███████▎  | 1400/1899 [16:23<05:50,  1.42it/s]
Search & Update:  75%|███████▍  | 1420/1899 [16:37<05:35,  1.43it/s]
Search & Update:  76%|███████▌  | 1440/1899 [16:51<05:19,  1.44it/s]
Search & Update:  77%|███████▋  | 1460/1899 [17:05<05:07,  1.43it/s]
Search & Update:  78%|███████▊  | 1480/1899 [17:19<04:54,  1.42it/s]
Search & Update:  79%|███████▉  | 1500/1899 [17:33<04:39,  1.43it/s]
Search & Update:  80%|████████  | 1520/1899 [17:47<04:24,  1.43it/s]
Search & Update:  81%|████████  | 1540/1899 [18:01<04:12,  1.42it/s]
Search & Update:  82%|████████▏ | 1560/1899 [18:15<03:56,  1.43it/s]
Search & Update:  83%|████████▎ | 1580/1899 [18:29<03:43,  1.43it/s]
Search & Update:  84%|████████▍ | 1600/1899 [18:43<03:28,  1.43it/s]
Search & Update:  85%|████████▌ | 1620/1899 [18:57<03:13,  1.44it/s]
Search & Update:  86%|████████▋ | 1640/1899 [19:11<02:59,  1.44it/s]
Search & Update:  87%|████████▋ | 1660/1899 [19:25<02:47,  1.43it/s]
Search & Update:  88%|████████▊ | 1680/1899 [19:39<02:33,  1.43it/s]
Search & Update:  90%|████████▉ | 1700/1899 [19:53<02:18,  1.44it/s]
Search & Update:  91%|█████████ | 1720/1899 [20:07<02:04,  1.44it/s]
Search & Update:  92%|█████████▏| 1740/1899 [20:20<01:50,  1.44it/s]
Search & Update:  93%|█████████▎| 1760/1899 [20:35<01:38,  1.42it/s]
Search & Update:  94%|█████████▎| 1780/1899 [20:49<01:23,  1.43it/s]
Search & Update:  95%|█████████▍| 1800/1899 [21:03<01:08,  1.44it/s]
Search & Update:  96%|█████████▌| 1820/1899 [21:17<00:55,  1.43it/s]
Search & Update:  97%|█████████▋| 1840/1899 [21:30<00:41,  1.44it/s]
Search & Update:  98%|█████████▊| 1860/1899 [21:45<00:27,  1.43it/s]
Search & Update:  99%|█████████▉| 1880/1899 [21:58<00:13,  1.44it/s]
Search & Update: 100%|██████████| 1899/1899 [22:12<00:00,  1.42it/s]
Search & Update: 100%|██████████| 1899/1899 [22:12<00:00,  1.42it/s]
2025-12-16 22:05:26,610 [INFO] Найдено обновлений для 1289 фильмов. Запуск анализа метаданных...
2025-12-16 22:05:26,611 [INFO] ⚡ Парсинг метаданных для 1289 фильмов...
2025-12-17 21:48:22,312 [INFO] 🚀 Запуск полного цикла обновления за 2025 год...
2025-12-17 21:48:22,341 [INFO] В очереди: 1899 фильмов.

Search & Update:   0%|          | 0/1899 [00:00<?, ?it/s]
Search & Update:   1%|          | 20/1899 [00:15<24:58,  1.25it/s]
Search & Update:   2%|▏         | 40/1899 [00:29<22:35,  1.37it/s]
Search & Update:   3%|▎         | 60/1899 [00:43<22:10,  1.38it/s]
Search & Update:   4%|▍         | 80/1899 [00:57<21:35,  1.40it/s]
Search & Update:   5%|▌         | 100/1899 [01:11<21:00,  1.43it/s]
Search & Update:   6%|▋         | 120/1899 [01:25<20:44,  1.43it/s]
Search & Update:   7%|▋         | 140/1899 [01:39<20:38,  1.42it/s]
Search & Update:   8%|▊         | 160/1899 [01:53<20:16,  1.43it/s]
Search & Update:   9%|▉         | 180/1899 [02:08<20:30,  1.40it/s]
Search & Update:  11%|█         | 200/1899 [02:22<20:00,  1.42it/s]
Search & Update:  12%|█▏        | 220/1899 [02:36<19:48,  1.41it/s]
Search & Update:  13%|█▎        | 240/1899 [02:50<19:32,  1.41it/s]
Search & Update:  14%|█▎        | 260/1899 [03:15<23:40,  1.15it/s]
Search & Update:  15%|█▍        | 280/1899 [03:29<22:12,  1.22it/s]
Search & Update:  16%|█▌        | 300/1899 [03:43<20:52,  1.28it/s]
Search & Update:  17%|█▋        | 320/1899 [03:57<19:59,  1.32it/s]
Search & Update:  18%|█▊        | 340/1899 [04:11<19:11,  1.35it/s]
Search & Update:  19%|█▉        | 360/1899 [04:25<18:42,  1.37it/s]
Search & Update:  20%|██        | 380/1899 [05:00<26:23,  1.04s/it]
Search & Update:  21%|██        | 400/1899 [05:16<24:09,  1.03it/s]
Search & Update:  22%|██▏       | 420/1899 [05:30<21:48,  1.13it/s]
Search & Update:  23%|██▎       | 440/1899 [05:44<20:06,  1.21it/s]
Search & Update:  24%|██▍       | 460/1899 [05:58<18:55,  1.27it/s]
Search & Update:  25%|██▌       | 480/1899 [06:13<18:25,  1.28it/s]
Search & Update:  26%|██▋       | 500/1899 [06:27<17:35,  1.33it/s]
Search & Update:  27%|██▋       | 520/1899 [06:41<16:55,  1.36it/s]
Search & Update:  28%|██▊       | 540/1899 [06:55<16:22,  1.38it/s]
Search & Update:  29%|██▉       | 560/1899 [07:09<16:00,  1.39it/s]
Search & Update:  31%|███       | 580/1899 [07:23<15:40,  1.40it/s]
Search & Update:  32%|███▏      | 600/1899 [07:37<15:30,  1.40it/s]
Search & Update:  33%|███▎      | 620/1899 [07:51<15:07,  1.41it/s]
Search & Update:  34%|███▎      | 640/1899 [08:05<14:45,  1.42it/s]
Search & Update:  35%|███▍      | 660/1899 [08:31<18:10,  1.14it/s]
Search & Update:  36%|███▌      | 680/1899 [08:51<18:32,  1.10it/s]
Search & Update:  37%|███▋      | 700/1899 [09:07<17:31,  1.14it/s]
Search & Update:  38%|███▊      | 720/1899 [09:21<16:11,  1.21it/s]
Search & Update:  39%|███▉      | 740/1899 [09:34<15:08,  1.28it/s]
Search & Update:  40%|████      | 760/1899 [09:48<14:21,  1.32it/s]
Search & Update:  41%|████      | 780/1899 [10:02<13:42,  1.36it/s]
Search & Update:  42%|████▏     | 800/1899 [10:16<13:11,  1.39it/s]
Search & Update:  43%|████▎     | 820/1899 [10:29<12:46,  1.41it/s]
Search & Update:  44%|████▍     | 840/1899 [10:55<15:28,  1.14it/s]
Search & Update:  45%|████▌     | 860/1899 [11:36<21:15,  1.23s/it]
Search & Update:  46%|████▋     | 880/1899 [12:27<27:47,  1.64s/it]
Search & Update:  47%|████▋     | 900/1899 [13:58<41:36,  2.50s/it]
Search & Update:  48%|████▊     | 920/1899 [15:28<50:36,  3.10s/it]
Search & Update:  49%|████▉     | 940/1899 [16:58<56:19,  3.52s/it]
Search & Update:  51%|█████     | 960/1899 [18:28<59:46,  3.82s/it]
Search & Update:  52%|█████▏    | 980/1899 [19:58<1:01:40,  4.03s/it]
Search & Update:  53%|█████▎    | 1000/1899 [21:29<1:02:30,  4.17s/it]
Search & Update:  54%|█████▎    | 1020/1899 [22:59<1:02:36,  4.27s/it]
Search & Update:  55%|█████▍    | 1040/1899 [24:26<1:01:30,  4.30s/it]
Search & Update:  56%|█████▌    | 1060/1899 [24:43<45:44,  3.27s/it]  
Search & Update:  57%|█████▋    | 1080/1899 [24:58<34:09,  2.50s/it]
Search & Update:  58%|█████▊    | 1100/1899 [25:11<26:05,  1.96s/it]
Search & Update:  59%|█████▉    | 1120/1899 [25:26<20:36,  1.59s/it]
Search & Update:  60%|██████    | 1140/1899 [25:45<17:45,  1.40s/it]
Search & Update:  61%|██████    | 1160/1899 [26:00<14:44,  1.20s/it]
Search & Update:  62%|██████▏   | 1180/1899 [26:13<12:30,  1.04s/it]
Search & Update:  63%|██████▎   | 1200/1899 [26:27<10:57,  1.06it/s]
Search & Update:  64%|██████▍   | 1220/1899 [26:41<09:48,  1.15it/s]
Search & Update:  65%|██████▌   | 1240/1899 [26:55<08:58,  1.22it/s]
Search & Update:  66%|██████▋   | 1260/1899 [27:10<08:24,  1.27it/s]
Search & Update:  67%|██████▋   | 1280/1899 [27:24<07:50,  1.31it/s]
Search & Update:  68%|██████▊   | 1300/1899 [27:37<07:22,  1.35it/s]
Search & Update:  70%|██████▉   | 1320/1899 [27:51<06:58,  1.38it/s]
Search & Update:  71%|███████   | 1340/1899 [28:05<06:39,  1.40it/s]
Search & Update:  72%|███████▏  | 1360/1899 [28:19<06:22,  1.41it/s]
Search & Update:  73%|███████▎  | 1380/1899 [28:33<06:06,  1.42it/s]
Search & Update:  74%|███████▎  | 1400/1899 [28:47<05:51,  1.42it/s]
Search & Update:  75%|███████▍  | 1420/1899 [29:01<05:34,  1.43it/s]
Search & Update:  76%|███████▌  | 1440/1899 [29:15<05:20,  1.43it/s]
Search & Update:  77%|███████▋  | 1460/1899 [29:40<06:20,  1.15it/s]
Search & Update:  78%|███████▊  | 1480/1899 [30:12<07:39,  1.10s/it]
Search & Update:  79%|███████▉  | 1500/1899 [30:27<06:34,  1.01it/s]
Search & Update:  80%|████████  | 1520/1899 [30:41<05:43,  1.10it/s]
Search & Update:  81%|████████  | 1540/1899 [30:56<05:07,  1.17it/s]
Search & Update:  82%|████████▏ | 1560/1899 [31:10<04:33,  1.24it/s]
Search & Update:  83%|████████▎ | 1580/1899 [31:24<04:06,  1.29it/s]
Search & Update:  84%|████████▍ | 1600/1899 [31:40<03:55,  1.27it/s]
Search & Update:  85%|████████▌ | 1620/1899 [31:54<03:31,  1.32it/s]
Search & Update:  86%|████████▋ | 1640/1899 [32:08<03:11,  1.35it/s]
Search & Update:  87%|████████▋ | 1660/1899 [32:22<02:53,  1.38it/s]
Search & Update:  88%|████████▊ | 1680/1899 [32:36<02:37,  1.39it/s]
Search & Update:  90%|████████▉ | 1700/1899 [32:50<02:20,  1.41it/s]
Search & Update:  91%|█████████ | 1720/1899 [33:03<02:05,  1.43it/s]
Search & Update:  92%|█████████▏| 1740/1899 [33:19<01:54,  1.39it/s]
Search & Update:  93%|█████████▎| 1760/1899 [33:32<01:38,  1.41it/s]
Search & Update:  94%|█████████▎| 1780/1899 [33:46<01:24,  1.41it/s]
Search & Update:  95%|█████████▍| 1800/1899 [34:01<01:10,  1.39it/s]
Search & Update:  96%|█████████▌| 1820/1899 [34:15<00:56,  1.41it/s]
Search & Update:  97%|█████████▋| 1840/1899 [34:29<00:41,  1.41it/s]
Search & Update:  98%|█████████▊| 1860/1899 [34:44<00:27,  1.40it/s]
Search & Update:  99%|█████████▉| 1880/1899 [34:57<00:13,  1.42it/s]
Search & Update: 100%|██████████| 1899/1899 [35:11<00:00,  1.41it/s]
Search & Update: 100%|██████████| 1899/1899 [35:11<00:00,  1.11s/it]
2025-12-17 22:23:34,387 [INFO] Новых раздач не найдено.
2025-12-22 22:23:42,358 [INFO] 🚀 Запуск полного цикла обновления за 2025 год...
2025-12-22 22:23:42,387 [INFO] В очереди: 1899 фильмов.

Search & Update:   0%|          | 0/1899 [00:00<?, ?it/s]
Search & Update:   1%|          | 20/1899 [00:13<21:29,  1.46it/s]
Search & Update:   2%|▏         | 40/1899 [00:27<21:12,  1.46it/s]
Search & Update:   3%|▎         | 60/1899 [00:41<21:24,  1.43it/s]
Search & Update:   4%|▍         | 80/1899 [00:55<21:02,  1.44it/s]
Search & Update:   5%|▌         | 100/1899 [01:09<20:47,  1.44it/s]
Search & Update:   6%|▋         | 120/1899 [01:23<20:31,  1.44it/s]
Search & Update:   7%|▋         | 140/1899 [01:37<20:24,  1.44it/s]
Search & Update:   8%|▊         | 160/1899 [01:50<20:06,  1.44it/s]
Search & Update:   9%|▉         | 180/1899 [02:04<19:50,  1.44it/s]
Search & Update:  11%|█         | 200/1899 [02:18<19:33,  1.45it/s]
Search & Update:  12%|█▏        | 220/1899 [02:32<19:20,  1.45it/s]
Search & Update:  13%|█▎        | 240/1899 [02:46<19:11,  1.44it/s]
Search & Update:  14%|█▎        | 260/1899 [03:00<18:59,  1.44it/s]
Search & Update:  15%|█▍        | 280/1899 [03:14<18:46,  1.44it/s]
Search & Update:  16%|█▌        | 300/1899 [03:27<18:24,  1.45it/s]
Search & Update:  17%|█▋        | 320/1899 [03:41<18:12,  1.45it/s]
Search & Update:  18%|█▊        | 340/1899 [03:55<18:00,  1.44it/s]
Search & Update:  19%|█▉        | 360/1899 [04:09<17:45,  1.44it/s]
Search & Update:  20%|██        | 380/1899 [04:23<17:35,  1.44it/s]
Search & Update:  21%|██        | 400/1899 [04:36<17:14,  1.45it/s]
Search & Update:  22%|██▏       | 420/1899 [04:50<17:05,  1.44it/s]
Search & Update:  23%|██▎       | 440/1899 [05:05<16:56,  1.44it/s]
Search & Update:  24%|██▍       | 460/1899 [05:18<16:41,  1.44it/s]
Search & Update:  25%|██▌       | 480/1899 [05:32<16:19,  1.45it/s]
Search & Update:  26%|██▋       | 500/1899 [05:46<16:03,  1.45it/s]
Search & Update:  27%|██▋       | 520/1899 [05:59<15:48,  1.45it/s]
Search & Update:  28%|██▊       | 540/1899 [06:13<15:40,  1.45it/s]
Search & Update:  29%|██▉       | 560/1899 [06:27<15:28,  1.44it/s]
Search & Update:  31%|███       | 580/1899 [06:41<15:17,  1.44it/s]
Search & Update:  32%|███▏      | 600/1899 [06:55<15:03,  1.44it/s]
Search & Update:  33%|███▎      | 620/1899 [07:09<14:46,  1.44it/s]
